BarIndex,Date,fold,y,prob,side
9529,2026-07-21 10:21:02.489,2,0,0.3179416387929827,1
9531,2026-07-21 10:24:03.551,2,0,0.3893920087481146,-1
9537,2026-07-21 10:28:26.596,2,0,0.2882226903284669,-1
9540,2026-07-21 10:29:13.302,2,1,0.3173508182076468,1
9546,2026-07-21 10:30:46.456,2,0,0.29641640595585506,-1
9551,2026-07-21 10:31:36.068,2,1,0.3075056901954356,-1
9558,2026-07-21 10:33:45.298,2,0,0.3385439774346584,1
9568,2026-07-21 10:36:48.100,2,0,0.33840342052632416,1
9570,2026-07-21 10:37:03.486,2,0,0.3675401263891305,-1
9575,2026-07-21 10:38:10.196,2,0,0.3382047958152519,1
9580,2026-07-21 10:40:20.837,2,0,0.35394933248812893,1
9585,2026-07-21 10:41:12.778,2,0,0.3273685687286693,1
9587,2026-07-21 10:42:28.141,2,0,0.35786316340748286,-1
9598,2026-07-21 10:48:54.940,2,1,0.28317943234419807,-1
9607,2026-07-21 10:52:01.173,2,0,0.3447374618330159,1
9609,2026-07-21 10:53:05.340,2,0,0.37115797497056663,-1
9612,2026-07-21 10:58:01.388,2,1,0.36071112730398897,-1
9616,2026-07-21 11:01:01.459,2,1,0.34791543495385724,1
9623,2026-07-21 11:04:26.741,2,0,0.3048124435003655,-1
9625,2026-07-21 11:06:08.188,2,1,0.3069709766321547,1
9629,2026-07-21 11:08:08.116,2,0,0.28876748257435064,-1
9633,2026-07-21 11:12:14.538,2,1,0.28024126010816236,1
9638,2026-07-21 11:16:35.869,2,0,0.28280031972462244,-1
9640,2026-07-21 11:17:24.094,2,0,0.28049050753312865,1
9650,2026-07-21 11:27:49.377,2,0,0.339977063711566,1
9653,2026-07-21 11:31:04.095,2,1,0.2887464874528139,-1
9662,2026-07-21 11:38:37.467,2,0,0.35973138757209794,1
9664,2026-07-21 11:43:05.757,2,0,0.3862054777215969,-1
9666,2026-07-21 11:46:42.870,2,0,0.2984977591818849,1
9672,2026-07-21 11:56:41.515,2,0,0.33010912240169227,1
9674,2026-07-21 12:09:35.678,2,0,0.367823471323069,-1
9683,2026-07-21 12:31:03.722,2,0,0.30323225851588875,-1
9687,2026-07-21 12:41:33.291,2,0,0.28990587048958233,-1
9690,2026-07-21 13:00:00.125,2,0,0.34195563659175826,1
9692,2026-07-21 13:06:10.155,2,0,0.34198631967562393,-1
9694,2026-07-21 13:10:01.865,2,1,0.29132474076863274,1
9703,2026-07-21 14:02:04.512,2,0,0.3047998687154304,-1
9706,2026-07-21 14:22:28.160,2,1,0.34155450703367674,1
9710,2026-07-21 14:35:07.308,2,0,0.28303305626181396,-1
9714,2026-07-21 14:40:17.293,2,1,0.2853985612034705,-1
9719,2026-07-21 14:48:04.179,2,1,0.3475066104669205,1
9725,2026-07-21 14:59:10.823,2,0,0.31264756184250786,-1
9730,2026-07-21 16:06:25.543,2,0,0.29522987988266414,-1
9732,2026-07-21 16:30:14.786,2,0,0.2755532250511954,1
9739,2026-07-21 17:23:33.027,2,0,0.3243097639542797,1
9742,2026-07-21 18:02:44.160,2,1,0.2575027545755929,-1
9750,2026-07-22 09:03:10.070,2,1,0.3565100454551908,1
9756,2026-07-22 09:03:12.075,2,0,0.3465630962106003,-1
9764,2026-07-22 09:03:26.569,2,1,0.3485683212416513,-1
9768,2026-07-22 09:03:34.316,2,1,0.36418632190073746,1
9774,2026-07-22 09:04:05.940,2,0,0.30792439862657944,-1
9779,2026-07-22 09:04:22.927,2,0,0.2946434140634165,-1
9782,2026-07-22 09:04:26.103,2,0,0.34398208817066644,1
9785,2026-07-22 09:04:36.357,2,0,0.289669817255997,-1
9789,2026-07-22 09:04:55.674,2,0,0.2928130739683026,1
9791,2026-07-22 09:04:58.786,2,0,0.34581308959596724,-1
9793,2026-07-22 09:05:33.032,2,1,0.2794180408812074,1
9797,2026-07-22 09:06:00.840,2,1,0.29719023748772383,-1
9801,2026-07-22 09:06:40.347,2,1,0.3119877221454676,1
9809,2026-07-22 09:09:15.258,2,0,0.28625109464727994,-1
9812,2026-07-22 09:11:22.023,2,1,0.3579733664470618,-1
9816,2026-07-22 09:12:12.085,2,1,0.34764676640124403,1
9821,2026-07-22 09:14:47.987,2,0,0.3044088888378054,-1
9824,2026-07-22 09:15:37.410,2,0,0.35381191872664025,1
9827,2026-07-22 09:16:07.182,2,1,0.30278762759463634,-1
9832,2026-07-22 09:17:38.297,2,1,0.3671504525334392,1
9836,2026-07-22 09:23:18.019,2,1,0.2842277369487646,-1
9840,2026-07-22 09:25:38.995,2,0,0.3256072877909584,1
9849,2026-07-22 09:36:24.928,2,1,0.28821990128645797,-1
9857,2026-07-22 09:43:12.580,2,0,0.3501103569895125,1
9860,2026-07-22 09:43:35.718,2,1,0.2718419147459446,1
9864,2026-07-22 09:44:57.146,2,0,0.2981787145662462,-1
9867,2026-07-22 09:45:06.618,2,1,0.341390722743374,1
9871,2026-07-22 09:47:14.172,2,0,0.3009999426067359,-1
9873,2026-07-22 09:48:19.751,2,0,0.29546065179618153,1
9877,2026-07-22 09:51:15.162,2,1,0.33761529342717733,1
9881,2026-07-22 09:53:05.615,2,0,0.29066636929012224,-1
9885,2026-07-22 09:55:03.724,2,1,0.29053206331687587,-1
9889,2026-07-22 09:56:53.873,2,1,0.34294741620493374,1
9897,2026-07-22 09:59:06.600,2,0,0.30115806310638193,-1
9905,2026-07-22 10:01:03.490,2,0,0.30139542458613877,-1
9907,2026-07-22 10:01:58.659,2,0,0.30028425487220556,1
9911,2026-07-22 10:04:27.263,2,0,0.34838371846488625,1
9914,2026-07-22 10:05:06.276,2,1,0.287229471386781,-1
9919,2026-07-22 10:06:59.741,2,0,0.3391893428986346,1
9921,2026-07-22 10:07:33.149,2,1,0.35666576461898786,-1
9926,2026-07-22 10:10:39.600,2,1,0.32208471559816576,1
9933,2026-07-22 10:11:44.678,2,0,0.2914045318497166,-1
9935,2026-07-22 10:12:30.273,2,1,0.29967329929637315,1
9941,2026-07-22 10:15:03.560,2,0,0.3040126743146416,-1
9943,2026-07-22 10:15:43.984,2,0,0.30526189207622223,1
9946,2026-07-22 10:16:17.538,2,1,0.29853148631822274,-1
9952,2026-07-22 10:19:22.948,2,1,0.3071324510107105,1
9956,2026-07-22 10:20:38.081,2,1,0.2889479973753422,-1
9960,2026-07-22 10:22:16.114,2,1,0.3328938253694666,1
9968,2026-07-22 10:24:41.599,2,0,0.30030401719375055,-1
9971,2026-07-22 10:26:22.787,2,0,0.3544874245716286,-1
9975,2026-07-22 10:29:09.901,2,1,0.26904618245972806,1
9989,2026-07-22 10:31:35.468,2,0,0.28921372406565965,-1
9992,2026-07-22 10:32:04.528,2,1,0.3597463532954069,-1
9997,2026-07-22 10:33:21.621,2,0,0.37271552166709204,1
9999,2026-07-22 10:34:45.351,2,0,0.3812066306670308,-1
10005,2026-07-22 10:36:46.364,2,0,0.2906065137034599,-1
10008,2026-07-22 10:37:52.061,2,1,0.32561666939816475,1
10030,2026-07-22 10:42:36.939,2,1,0.31584078658416004,-1
10036,2026-07-22 10:42:45.824,2,1,0.35017639934140626,1
10042,2026-07-22 10:44:05.580,2,1,0.29540170196604526,-1
10047,2026-07-22 10:45:42.659,2,1,0.3330406163731363,1
10059,2026-07-22 10:48:07.439,2,1,0.3175386080818394,-1
10063,2026-07-22 10:48:29.308,2,0,0.354601567297958,1
10066,2026-07-22 10:50:04.511,2,1,0.3007103904477039,1
10070,2026-07-22 10:51:06.767,2,0,0.3122674704730015,-1
10072,2026-07-22 10:51:53.409,2,0,0.30428444835940266,1
10078,2026-07-22 10:53:18.209,2,0,0.34581443616173846,1
10081,2026-07-22 10:54:03.633,2,0,0.2878532956384279,1
10083,2026-07-22 10:55:30.804,2,0,0.37462606581782204,-1
10088,2026-07-22 10:57:06.837,2,1,0.2943483678703029,-1
10096,2026-07-22 11:01:25.754,2,0,0.36567764739989483,1
10099,2026-07-22 11:02:09.311,2,0,0.29692517068413105,-1
10103,2026-07-22 11:02:28.215,2,1,0.28979653917825027,-1
10119,2026-07-22 11:12:16.464,2,0,0.3666303024024469,1
10121,2026-07-22 11:15:01.891,2,0,0.3631312463073085,-1
10129,2026-07-22 11:19:24.069,2,1,0.2828610297853475,-1
10136,2026-07-22 11:22:54.143,2,0,0.3268860390265262,1
10138,2026-07-22 11:24:02.291,2,0,0.350011424983045,-1
10141,2026-07-22 11:26:34.932,2,0,0.3492917334714629,1
10147,2026-07-22 11:31:04.123,2,0,0.3476088103622902,1
10151,2026-07-22 11:37:56.297,2,0,0.3468378320938167,1
10155,2026-07-22 11:44:05.649,2,1,0.3412411451492403,-1
10159,2026-07-22 11:46:06.627,2,0,0.3231997368055248,1
10161,2026-07-22 11:47:14.825,2,1,0.35587671527242404,-1
10165,2026-07-22 11:49:48.152,2,0,0.32937489591645275,1
10167,2026-07-22 11:51:13.980,2,0,0.3491190277917789,-1
10171,2026-07-22 11:55:49.174,2,0,0.28775583154099577,-1
10180,2026-07-22 12:09:29.451,2,0,0.2658670634602211,-1
10183,2026-07-22 12:15:07.841,2,0,0.34688119528440464,1
10187,2026-07-22 12:19:45.165,2,1,0.3207430191632362,1
10193,2026-07-22 12:25:23.734,2,0,0.2814802405987127,-1
10195,2026-07-22 12:29:22.571,2,1,0.27847686279314016,1
10202,2026-07-22 12:32:02.965,2,0,0.2951099680591383,-1
10206,2026-07-22 12:40:12.642,2,1,0.2953529193357663,1
10211,2026-07-22 12:44:25.048,2,0,0.31296858027899427,-1
10214,2026-07-22 12:56:12.767,2,1,0.3597192540644307,1
10219,2026-07-22 13:08:21.310,2,0,0.2832572824296488,-1
10222,2026-07-22 13:13:34.389,2,0,0.33613657746509373,1
10230,2026-07-22 13:43:35.585,2,0,0.2974129335112224,-1
10232,2026-07-22 13:49:11.986,2,1,0.2892051379457396,1
10240,2026-07-22 14:06:06.646,2,0,0.29499893284907563,-1
10245,2026-07-22 14:17:06.839,2,0,0.3160284729091241,-1
10252,2026-07-22 14:31:27.821,2,0,0.2905175299476214,-1
10254,2026-07-22 14:39:37.665,2,1,0.29908173942265587,1
10261,2026-07-22 14:56:45.821,2,0,0.3041251601604869,-1
10265,2026-07-22 15:00:45.479,2,0,0.285413611417303,-1
10267,2026-07-22 15:04:44.328,2,0,0.306683397303714,1
10271,2026-07-22 15:09:54.765,2,0,0.32296269592161897,1
10273,2026-07-22 15:27:39.081,2,0,0.3952933273015131,-1
10282,2026-07-22 15:59:25.170,2,1,0.29292331365759544,-1
10286,2026-07-22 16:16:51.621,2,0,0.3241755919024183,1
10292,2026-07-22 17:02:08.127,2,0,0.2791297933485421,-1
10294,2026-07-22 17:05:37.010,2,1,0.2965683363084519,1
10300,2026-07-22 17:19:53.134,2,0,0.27328243184139217,-1
10303,2026-07-22 17:45:28.043,2,0,0.32859615370425316,1
10305,2026-07-22 18:01:24.029,2,1,0.34759254983655447,-1
10326,2026-07-23 09:02:40.774,2,0,0.41790469544028375,1
10332,2026-07-23 09:02:42.575,2,1,0.3976659050263894,1
10337,2026-07-23 09:02:44.547,2,0,0.30617313941144614,-1
10340,2026-07-23 09:02:46.857,2,1,0.34947264559004293,-1
10346,2026-07-23 09:03:00.491,2,0,0.31935447262593614,1
10349,2026-07-23 09:03:15.621,2,1,0.29233346163202434,-1
10354,2026-07-23 09:03:34.063,2,1,0.3347562131998209,1
10358,2026-07-23 09:03:41.911,2,0,0.29291460086417226,-1
10360,2026-07-23 09:03:47.148,2,1,0.26822436220358187,1
10367,2026-07-23 09:04:17.206,2,0,0.2802441675244077,-1
10377,2026-07-23 09:06:08.598,2,0,0.29727258332626677,-1
10383,2026-07-23 09:08:18.580,2,1,0.3210060663800449,1
10391,2026-07-23 09:09:01.441,2,1,0.3163982838147113,-1
10400,2026-07-23 09:09:04.012,2,0,0.3761478779051872,1
10414,2026-07-23 09:09:04.052,2,0,0.34591883607690255,-1
10420,2026-07-23 09:09:04.058,2,0,0.26826740278377104,1
10426,2026-07-23 09:09:04.066,2,0,0.31976171188412716,-1
10431,2026-07-23 09:09:04.072,2,0,0.32955228177196416,-1
10434,2026-07-23 09:09:04.280,2,0,0.32359772746112453,1
10440,2026-07-23 09:09:04.284,2,0,0.3351930919118769,-1
10444,2026-07-23 09:09:04.284,2,0,0.2593811330796507,1
10446,2026-07-23 09:09:04.285,2,0,0.3310245393167544,-1
10448,2026-07-23 09:09:04.287,2,0,0.26919911497524945,1
10456,2026-07-23 09:09:04.290,2,1,0.3061216412140957,1
10460,2026-07-23 09:09:04.318,2,1,0.27746719985359364,-1
10464,2026-07-23 09:09:04.324,2,1,0.32829375393782245,1
10468,2026-07-23 09:09:04.325,2,1,0.27942734336726677,-1
10472,2026-07-23 09:09:04.328,2,0,0.3398003955877763,1
10476,2026-07-23 09:09:04.330,2,0,0.37406635299025914,-1
10478,2026-07-23 09:09:04.334,2,0,0.3139773518923058,1
10480,2026-07-23 09:09:04.335,2,0,0.35072936997467863,-1
10483,2026-07-23 09:09:04.471,2,1,0.3623160182748153,1
10487,2026-07-23 09:09:04.507,2,0,0.28113347555467366,-1
10495,2026-07-23 09:09:04.525,2,0,0.24413921467564836,1
10497,2026-07-23 09:09:04.525,2,0,0.33797378030565284,-1
10500,2026-07-23 09:09:04.525,2,0,0.31025543283029156,1
10505,2026-07-23 09:09:04.535,2,0,0.27627864590036166,-1
10507,2026-07-23 09:09:04.553,2,0,0.2743717411775751,1
10509,2026-07-23 09:09:04.560,2,0,0.3347715774457646,-1
10512,2026-07-23 09:09:04.563,2,0,0.32939015471599353,1
10514,2026-07-23 09:09:04.572,2,0,0.3592341724183015,-1
10516,2026-07-23 09:09:04.575,2,0,0.2877220570387458,1
10518,2026-07-23 09:09:04.597,2,0,0.3662538733910921,-1
10521,2026-07-23 09:09:04.667,2,0,0.3264644391628448,1
10524,2026-07-23 09:09:04.670,2,0,0.28369514878369184,-1
10526,2026-07-23 09:09:04.671,2,0,0.29874375045393553,1
10529,2026-07-23 09:09:04.698,2,1,0.302196582341374,-1
10533,2026-07-23 09:09:04.705,2,1,0.3551061834317782,1
10537,2026-07-23 09:09:04.713,2,1,0.3184994777705791,-1
10541,2026-07-23 09:09:04.798,2,1,0.3743994526504752,1
10545,2026-07-23 09:09:05.054,2,1,0.32309573620884247,-1
10549,2026-07-23 09:09:05.189,2,0,0.36174694285840103,1
10553,2026-07-23 09:09:05.234,2,0,0.3654921655680092,-1
10555,2026-07-23 09:09:05.243,2,0,0.2985847083118367,1
10558,2026-07-23 09:09:05.287,2,0,0.30013306049370353,-1
10561,2026-07-23 09:09:05.299,2,0,0.3381431964448609,1
10564,2026-07-23 09:09:05.333,2,0,0.3042858841582624,-1
10568,2026-07-23 09:09:05.440,2,0,0.283690730612311,1
10571,2026-07-23 09:09:05.446,2,0,0.299818587051694,1
10576,2026-07-23 09:09:05.482,2,0,0.28018791366047274,-1
10583,2026-07-23 09:09:05.484,2,0,0.29624928118878163,1
10585,2026-07-23 09:09:05.485,2,0,0.35943713663693233,-1
10587,2026-07-23 09:09:05.487,2,0,0.28271124720571206,1
10592,2026-07-23 09:09:05.536,2,0,0.2728856817556495,-1
10594,2026-07-23 09:09:05.539,2,0,0.3134286679428179,1
10597,2026-07-23 09:09:05.547,2,0,0.2927272045490227,1
10601,2026-07-23 09:09:05.633,2,0,0.33136295987002357,-1
10603,2026-07-23 09:09:05.704,2,0,0.27140390183596946,1
10606,2026-07-23 09:09:05.723,2,0,0.26443825445204655,-1
10609,2026-07-23 09:09:05.820,2,0,0.30933892587219913,1
10612,2026-07-23 09:09:05.922,2,0,0.2884304590790986,-1
10621,2026-07-23 09:09:06.206,2,0,0.34130958530999367,-1
10625,2026-07-23 09:09:06.631,2,0,0.26731718388570685,-1
10629,2026-07-23 09:09:07.658,2,0,0.2668964317665145,-1
10631,2026-07-23 09:09:13.384,2,0,0.26098940125961245,1
10633,2026-07-23 09:09:28.410,2,0,0.33517706604090947,-1
10635,2026-07-23 09:09:35.033,2,0,0.2566507656010354,1
10638,2026-07-23 09:10:00.203,2,0,0.26931219317919064,1
10640,2026-07-23 09:10:07.995,2,0,0.34602682300443893,-1
10643,2026-07-23 09:10:30.660,2,0,0.32377387806757296,1
10646,2026-07-23 09:10:44.184,2,0,0.2834290424212085,-1
10649,2026-07-23 09:10:51.320,2,0,0.3435913490095764,1
10651,2026-07-23 09:11:16.046,2,0,0.36517508281539357,-1
10656,2026-07-23 09:15:17.538,2,1,0.3613183787712093,-1
10662,2026-07-23 09:16:44.686,2,0,0.3362925452426425,1
10664,2026-07-23 09:16:47.270,2,0,0.3795512014649234,-1
10667,2026-07-23 09:16:54.314,2,0,0.3256455971249478,1
10669,2026-07-23 09:16:57.610,2,0,0.3738295370743851,-1
10671,2026-07-23 09:18:51.442,2,0,0.2992710138346397,1
10678,2026-07-23 09:23:03.681,2,0,0.30053816822843893,-1
10684,2026-07-23 09:31:08.077,2,0,0.2843106544642784,-1
10688,2026-07-23 09:36:34.571,2,0,0.28068257622552695,1
10691,2026-07-23 09:38:22.969,2,0,0.28164676977002445,-1
10693,2026-07-23 09:39:49.157,2,0,0.2787087943474876,1
10701,2026-07-23 09:42:11.216,2,0,0.35296068782019685,1
10703,2026-07-23 09:42:12.473,2,0,0.35566430734940624,-1
10705,2026-07-23 09:43:28.481,2,0,0.310729011221024,1
10708,2026-07-23 09:44:39.634,2,1,0.2840172819825341,1
10712,2026-07-23 09:46:38.878,2,0,0.28704659715280456,-1
10714,2026-07-23 09:48:23.219,2,0,0.2888023995065209,1
10716,2026-07-23 09:49:13.417,2,0,0.3494620871393531,-1
10719,2026-07-23 09:53:29.351,2,1,0.33894858259408545,-1
10723,2026-07-23 09:54:23.139,2,0,0.31499725515825616,1
10725,2026-07-23 10:00:01.118,2,1,0.36972110693775795,-1
10729,2026-07-23 10:00:19.882,2,0,0.34044345429980905,1
10734,2026-07-23 10:02:25.828,2,0,0.32989293782534507,1
10737,2026-07-23 10:03:05.908,2,1,0.3002348120770328,1
10746,2026-07-23 10:04:46.622,2,0,0.3068305361436122,-1
10749,2026-07-23 10:05:28.988,2,0,0.3333723636677606,1
10758,2026-07-23 10:10:27.277,2,0,0.3489562352214924,1
10760,2026-07-23 10:11:07.686,2,0,0.3477856604468672,-1
10763,2026-07-23 10:11:35.155,2,1,0.3559387339530483,-1
10770,2026-07-23 10:13:42.900,2,0,0.34290291203667933,1
10776,2026-07-23 10:16:26.646,2,1,0.3557459756392992,1
10780,2026-07-23 10:18:25.685,2,1,0.3127189146263403,-1
10784,2026-07-23 10:22:13.973,2,0,0.3354255100064089,1
10788,2026-07-23 10:25:04.830,2,0,0.3469243084062976,-1
10802,2026-07-23 10:28:58.617,3,0,0.2916237637014218,-1
10806,2026-07-23 10:30:06.693,3,1,0.30956674646009463,1
10815,2026-07-23 10:31:49.728,3,0,0.3126800812874573,-1
10818,2026-07-23 10:32:30.292,3,0,0.3642758397527107,1
10821,2026-07-23 10:33:45.928,3,1,0.3151040680224553,-1
10827,2026-07-23 10:35:39.425,3,0,0.328303578256358,1
10831,2026-07-23 10:36:58.868,3,0,0.3441338619745017,1
10834,2026-07-23 10:38:13.136,3,0,0.2891599374751029,1
10836,2026-07-23 10:39:30.697,3,0,0.3373273240872332,-1
10846,2026-07-23 10:43:37.645,3,0,0.2737505617411415,-1
10851,2026-07-23 10:45:03.210,3,1,0.32053242197490045,1
10855,2026-07-23 10:46:06.121,3,0,0.2800712119262832,-1
10857,2026-07-23 10:47:01.442,3,0,0.2897185394789353,1
10859,2026-07-23 10:47:26.624,3,0,0.3373500641634191,-1
10864,2026-07-23 10:49:21.707,3,0,0.2940268978067899,-1
10870,2026-07-23 10:52:08.178,3,0,0.3087527313850302,-1
10874,2026-07-23 10:55:04.331,3,1,0.2950888859020717,-1
10890,2026-07-23 10:59:55.571,3,0,0.3554934956883379,1
10894,2026-07-23 11:01:04.263,3,0,0.36413043393500316,1
10896,2026-07-23 11:02:16.830,3,0,0.3652713713422377,-1
10900,2026-07-23 11:07:10.536,3,0,0.28831416547693406,1
10905,2026-07-23 11:08:55.463,3,1,0.2966161169809713,1
10915,2026-07-23 11:12:11.545,3,0,0.27664174022073057,-1
10919,2026-07-23 11:15:44.933,3,0,0.2983889605371456,1
10925,2026-07-23 11:19:40.134,3,1,0.3393163407265771,1
10932,2026-07-23 11:21:58.029,3,0,0.28687454585648114,-1
10938,2026-07-23 11:30:06.967,3,1,0.3059492794940143,-1
10944,2026-07-23 11:35:51.442,3,1,0.365079066987376,1
10950,2026-07-23 11:38:29.825,3,1,0.2911403680459237,-1
10955,2026-07-23 11:44:00.327,3,0,0.3456109800303301,1
10957,2026-07-23 11:46:41.216,3,1,0.3537780764982245,-1
10964,2026-07-23 11:51:31.653,3,0,0.34558467629746503,1
10967,2026-07-23 11:55:23.319,3,0,0.30626105029527,-1
10972,2026-07-23 11:58:47.224,3,0,0.30441135985179013,-1
10974,2026-07-23 12:01:38.830,3,0,0.3076894256209953,1
10979,2026-07-23 12:05:01.561,3,1,0.29271944164468583,-1
10983,2026-07-23 12:07:07.591,3,0,0.33261258618546036,1
10985,2026-07-23 12:09:15.268,3,1,0.34653586331642244,-1
10992,2026-07-23 12:12:36.087,3,1,0.34247266866079923,1
10996,2026-07-23 12:15:18.569,3,1,0.3290437979681286,-1
11004,2026-07-23 12:22:50.804,3,0,0.3465114490008729,1
11014,2026-07-23 12:30:03.524,3,1,0.36759927004740683,1
11020,2026-07-23 12:35:01.957,3,0,0.3119117174856148,-1
11023,2026-07-23 12:36:22.682,3,0,0.3253202662473709,1
11025,2026-07-23 12:38:56.604,3,1,0.36322752118730234,-1
11029,2026-07-23 12:46:29.145,3,1,0.3541948587429239,1
11033,2026-07-23 12:55:08.601,3,0,0.27931557622985875,-1
11036,2026-07-23 12:57:36.638,3,0,0.3390973899030538,1
11038,2026-07-23 13:00:05.714,3,0,0.3281561846291673,-1
11042,2026-07-23 13:17:59.337,3,1,0.28926202589504163,-1
11046,2026-07-23 13:34:35.810,3,0,0.3226258739120758,1
11052,2026-07-23 14:01:56.680,3,1,0.28664922136431514,-1
11059,2026-07-23 14:11:14.537,3,0,0.32210840704203486,1
11061,2026-07-23 14:14:28.021,3,0,0.33426488480151956,-1
11064,2026-07-23 14:17:32.902,3,0,0.34874653247972986,-1
11068,2026-07-23 14:27:31.419,3,0,0.32182430625028113,1
11072,2026-07-23 14:40:14.664,3,1,0.35105417969931973,1
11077,2026-07-23 14:49:16.666,3,0,0.2947654796807681,-1
11080,2026-07-23 14:55:33.909,3,0,0.30855568927953475,1
11082,2026-07-23 15:03:17.718,3,0,0.3355199544294398,-1
11084,2026-07-23 15:10:30.273,3,0,0.2996928993761664,1
11095,2026-07-23 15:34:04.159,3,0,0.2962864845032091,-1
11099,2026-07-23 16:01:39.974,3,1,0.28649785500933117,-1
11106,2026-07-23 16:21:58.663,3,0,0.32162508589165634,1
11109,2026-07-23 16:27:35.674,3,0,0.2984858136672343,-1
11115,2026-07-23 16:30:41.931,3,1,0.28950902121035843,-1
11122,2026-07-23 16:49:06.307,3,1,0.3769312462136413,1
11126,2026-07-23 17:06:10.073,3,0,0.3160563136470765,-1
11128,2026-07-23 17:14:15.065,3,1,0.2982261092895904,1
11132,2026-07-23 18:31:25.163,3,1,0.2943297529002477,-1
11136,2026-07-24 09:03:49.547,3,0,0.3178739272412032,1
11144,2026-07-24 09:03:52.239,3,0,0.337270917471919,1
11146,2026-07-24 09:03:52.962,3,1,0.3483216139021493,-1
11154,2026-07-24 09:04:07.077,3,1,0.3515186380866044,1
11159,2026-07-24 09:04:12.978,3,0,0.32074115184524665,-1
11164,2026-07-24 09:04:21.786,3,0,0.36431895200188774,1
11167,2026-07-24 09:04:28.582,3,0,0.29789413335630677,1
11183,2026-07-24 09:05:34.727,3,1,0.3614164861750112,1
11188,2026-07-24 09:05:40.037,3,0,0.3341302603757515,-1
11190,2026-07-24 09:05:41.267,3,0,0.35615016307330416,1
11192,2026-07-24 09:05:43.903,3,0,0.3839633427866952,-1
11194,2026-07-24 09:05:48.908,3,0,0.3409143796207849,1
11196,2026-07-24 09:05:57.099,3,0,0.36898251814371874,-1
11199,2026-07-24 09:06:08.519,3,0,0.3473232664528057,1
11202,2026-07-24 09:06:33.463,3,0,0.3142311657883046,-1
11204,2026-07-24 09:06:55.787,3,0,0.304826062117683,1
11206,2026-07-24 09:07:22.907,3,0,0.35428900546145126,-1
11209,2026-07-24 09:07:54.788,3,0,0.33591290473606594,-1
11211,2026-07-24 09:08:09.127,3,0,0.28262365477339074,1
11214,2026-07-24 09:08:38.029,3,0,0.3005046886354809,-1
11217,2026-07-24 09:08:52.671,3,0,0.3071161021219695,1
11219,2026-07-24 09:09:53.110,3,1,0.32989501550784334,-1
11224,2026-07-24 09:10:07.285,3,0,0.3321812160500342,1
11226,2026-07-24 09:10:19.911,3,1,0.3354889176122833,-1
11230,2026-07-24 09:14:20.010,3,1,0.33351852641101676,1
11235,2026-07-24 09:16:50.001,3,1,0.30888435099348427,-1
11239,2026-07-24 09:17:52.060,3,0,0.3424097176314974,1
11241,2026-07-24 09:19:04.876,3,0,0.35810918746554543,-1
11246,2026-07-24 09:21:12.886,3,0,0.3380448814919942,-1
11249,2026-07-24 09:24:10.451,3,0,0.34866518835090554,1
11253,2026-07-24 09:25:55.086,3,1,0.31504901002634744,1
11258,2026-07-24 09:32:24.745,3,1,0.27840795732958673,-1
11264,2026-07-24 09:35:09.708,3,0,0.3294893763012177,1
11270,2026-07-24 09:43:13.967,3,1,0.34096558618919576,1
11274,2026-07-24 09:47:59.188,3,0,0.31811260915840905,-1
11277,2026-07-24 09:50:15.286,3,0,0.3225793758319821,1
11281,2026-07-24 09:57:09.361,3,0,0.32245309206875694,1
11284,2026-07-24 10:00:14.136,3,1,0.30696294359584536,-1
11290,2026-07-24 10:01:33.530,3,0,0.34807223859459724,1
11292,2026-07-24 10:03:07.223,3,0,0.36352995438680236,-1
11298,2026-07-24 10:05:41.043,3,0,0.30825953397202455,-1
11301,2026-07-24 10:07:28.774,3,1,0.3494937093704376,-1
11305,2026-07-24 10:08:05.074,3,0,0.32098393766088074,1
11308,2026-07-24 10:09:42.858,3,1,0.28734394028757015,-1
11313,2026-07-24 10:10:59.341,3,0,0.33037223556172235,1
11316,2026-07-24 10:12:27.977,3,1,0.2849436278191493,1
11321,2026-07-24 10:14:46.424,3,1,0.3089224245536358,-1
11327,2026-07-24 10:17:13.930,3,0,0.31211419947229374,1
11329,2026-07-24 10:19:21.030,3,0,0.3405219394327539,-1
11334,2026-07-24 10:22:16.732,3,0,0.29641242542305324,-1
11338,2026-07-24 10:24:30.153,3,0,0.2914462021457656,-1
11340,2026-07-24 10:24:54.111,3,0,0.2853105454585574,1
11345,2026-07-24 10:28:09.118,3,1,0.31128470971299876,1
11350,2026-07-24 10:30:08.359,3,1,0.2919436801490826,-1
11359,2026-07-24 10:31:05.057,3,0,0.33815717259280975,1
11361,2026-07-24 10:32:08.904,3,0,0.37640773918565756,-1
11363,2026-07-24 10:33:05.043,3,0,0.3140208332843649,1
11367,2026-07-24 10:34:12.064,3,0,0.3628204717545896,-1
11369,2026-07-24 10:34:30.580,3,0,0.31598572912364287,1
11373,2026-07-24 10:36:42.025,3,0,0.34916589192315217,1
11375,2026-07-24 10:38:24.558,3,0,0.33577976735617104,-1
11377,2026-07-24 10:39:05.048,3,0,0.299058608885295,1
11380,2026-07-24 10:40:45.071,3,1,0.28124981909420865,1
11385,2026-07-24 10:42:14.130,3,0,0.2786837280072715,-1
11387,2026-07-24 10:43:02.584,3,1,0.28431323609278414,1
11391,2026-07-24 10:45:19.229,3,0,0.2794201201725161,-1
11395,2026-07-24 10:46:42.746,3,0,0.30125503875318466,-1
