BarIndex,Date,fold,y,prob,side
7659,2026-07-15 10:58:05.994,1,0,0.43339650246471334,-1
7661,2026-07-15 11:00:36.731,1,0,0.4413207094245952,1
7663,2026-07-15 11:01:11.063,1,0,0.47932023840351967,-1
7671,2026-07-15 11:13:01.790,1,1,0.4296287467493544,-1
7678,2026-07-15 11:20:53.635,1,0,0.5005049239970376,1
7685,2026-07-15 11:24:24.092,1,1,0.5273847195646306,1
7688,2026-07-15 11:28:12.387,1,0,0.44920972629793726,-1
7696,2026-07-15 11:38:38.088,1,1,0.43379109045547,-1
7701,2026-07-15 11:42:52.337,1,0,0.5095897963359844,1
7704,2026-07-15 11:46:11.463,1,1,0.44761158579206767,1
7710,2026-07-15 11:52:16.655,1,0,0.4532902553371034,-1
7712,2026-07-15 11:55:31.932,1,1,0.4758063831676323,1
7715,2026-07-15 11:57:17.982,1,0,0.4501202447143848,-1
7720,2026-07-15 12:06:49.747,1,1,0.4499412474470984,-1
7726,2026-07-15 12:16:57.169,1,0,0.5174795133385223,1
7728,2026-07-15 12:18:03.126,1,1,0.4980766623225955,-1
7733,2026-07-15 12:23:40.433,1,0,0.5081511938937694,1
7739,2026-07-15 12:42:35.949,1,0,0.5118385278457933,1
7741,2026-07-15 12:53:28.516,1,0,0.49422766875340657,-1
7745,2026-07-15 13:03:18.610,1,0,0.4546277777260485,1
7750,2026-07-15 13:26:29.797,1,0,0.5021064386623159,1
7757,2026-07-15 13:46:49.337,1,1,0.4132484441451984,-1
7766,2026-07-15 13:58:24.481,1,1,0.5259339956527108,1
7772,2026-07-15 14:08:40.233,1,1,0.46664523140283587,-1
7775,2026-07-15 14:15:07.604,1,1,0.555822882757264,1
7782,2026-07-15 14:30:05.897,1,0,0.4570182428362998,-1
7790,2026-07-15 14:46:51.303,1,1,0.4562999213803087,-1
7793,2026-07-15 15:01:48.638,1,1,0.509073791651814,1
7797,2026-07-15 15:13:02.913,1,0,0.45185707685723325,-1
7799,2026-07-15 15:23:55.729,1,1,0.46791009960674934,1
7802,2026-07-15 15:31:40.555,1,1,0.44966056830267803,-1
7805,2026-07-15 15:51:23.405,1,1,0.501508980908151,1
7809,2026-07-15 16:18:38.027,1,1,0.442109092951384,-1
7814,2026-07-15 16:32:44.806,1,0,0.5076592146264974,1
7817,2026-07-15 16:57:09.901,1,1,0.4626693075772247,1
7820,2026-07-15 17:09:20.209,1,1,0.4453355250114325,-1
7824,2026-07-15 17:21:18.794,1,0,0.5096317776686673,1
7830,2026-07-15 18:13:41.976,1,0,0.44524843712338935,-1
7832,2026-07-15 18:18:44.667,1,0,0.45411925305683465,1
7834,2026-07-15 18:31:23.789,1,1,0.48429852953275543,-1
7840,2026-07-16 09:02:34.005,1,1,0.5233101864712482,1
7846,2026-07-16 09:02:37.631,1,0,0.46413039231111847,-1
7856,2026-07-16 09:02:41.741,1,0,0.47101782566831174,-1
7858,2026-07-16 09:02:41.796,1,0,0.487993569181657,1
7861,2026-07-16 09:02:42.365,1,1,0.4786159138370352,1
7864,2026-07-16 09:02:43.967,1,0,0.4529163901845672,-1
7869,2026-07-16 09:02:52.414,1,1,0.4636914357395904,-1
7874,2026-07-16 09:02:54.890,1,1,0.5017536840772886,1
7877,2026-07-16 09:02:54.908,1,0,0.43540488261950805,-1
7879,2026-07-16 09:02:54.915,1,0,0.4673553279596104,1
7881,2026-07-16 09:02:54.916,1,1,0.5054921835413199,-1
7885,2026-07-16 09:03:01.463,1,1,0.526298263474432,1
7889,2026-07-16 09:03:08.141,1,0,0.47368074359990325,-1
7891,2026-07-16 09:03:15.038,1,0,0.4781075004992142,1
7893,2026-07-16 09:03:23.513,1,0,0.4944909460983041,-1
7899,2026-07-16 09:03:58.357,1,1,0.44558483913536423,-1
7902,2026-07-16 09:04:04.471,1,1,0.5015682165901854,1
7909,2026-07-16 09:04:31.946,1,0,0.4585481404959785,-1
7911,2026-07-16 09:04:37.630,1,1,0.46792232128152744,1
7914,2026-07-16 09:04:55.784,1,1,0.4489627044550496,-1
7917,2026-07-16 09:05:01.801,1,0,0.504744872249062,1
7919,2026-07-16 09:05:02.850,1,1,0.509436305987031,-1
7924,2026-07-16 09:05:31.441,1,1,0.5101755581629127,1
7931,2026-07-16 09:06:48.425,1,0,0.43469191623764286,-1
7934,2026-07-16 09:07:22.909,1,0,0.48628048487229275,-1
7937,2026-07-16 09:07:36.977,1,1,0.4836356006745689,-1
7948,2026-07-16 09:09:03.112,1,0,0.5226897574344078,1
7950,2026-07-16 09:09:45.891,1,1,0.5135851843923129,-1
7957,2026-07-16 09:11:31.797,1,1,0.5236198742834652,1
7962,2026-07-16 09:15:24.025,1,1,0.4438780137078174,-1
7968,2026-07-16 09:21:23.461,1,0,0.4991791055918739,1
7974,2026-07-16 09:28:51.597,1,0,0.49203374442583475,1
7977,2026-07-16 09:30:14.664,1,0,0.4371068223310485,1
7982,2026-07-16 09:32:39.800,1,1,0.4966886098709199,1
7985,2026-07-16 09:34:44.595,1,0,0.43644750208020555,-1
7991,2026-07-16 09:43:35.683,1,1,0.4957891906674186,1
7995,2026-07-16 09:47:35.111,1,1,0.42785945395221586,-1
7999,2026-07-16 09:51:46.070,1,0,0.503206710925562,1
8002,2026-07-16 09:54:44.943,1,0,0.4553306515824394,1
8006,2026-07-16 09:58:52.268,1,0,0.5089343036224596,1
8014,2026-07-16 10:01:05.849,1,0,0.5127663683258844,1
8017,2026-07-16 10:01:50.021,1,1,0.4688807671822283,1
8021,2026-07-16 10:04:29.583,1,0,0.4421723763319405,-1
8023,2026-07-16 10:05:03.788,1,0,0.47415758570303856,1
8033,2026-07-16 10:06:36.627,1,1,0.5163475412746326,1
8036,2026-07-16 10:06:39.355,1,0,0.4751568682241909,-1
8042,2026-07-16 10:09:53.261,1,0,0.4568231322809144,-1
8044,2026-07-16 10:10:16.402,1,1,0.49373993871490096,1
8049,2026-07-16 10:15:12.382,1,1,0.45675631129928246,-1
8053,2026-07-16 10:16:50.367,1,0,0.5145226757236067,1
8059,2026-07-16 10:21:01.303,1,0,0.5095059598484635,1
8061,2026-07-16 10:22:40.837,1,0,0.48774803983843085,-1
8064,2026-07-16 10:24:05.287,1,0,0.47845014360832433,-1
8066,2026-07-16 10:24:37.257,1,1,0.4402679315629843,1
8069,2026-07-16 10:25:21.485,1,1,0.4269351702390057,-1
8081,2026-07-16 10:31:00.760,1,0,0.5108451207786681,1
8083,2026-07-16 10:31:07.627,1,1,0.5078585210618204,-1
8096,2026-07-16 10:33:46.649,1,0,0.5308308732765392,1
8098,2026-07-16 10:34:14.632,1,1,0.5131291572998888,-1
8101,2026-07-16 10:35:21.381,1,1,0.5320082217661911,1
8105,2026-07-16 10:36:07.527,1,1,0.4599731128299929,-1
8110,2026-07-16 10:36:38.715,1,1,0.5275566350880273,1
8113,2026-07-16 10:37:25.985,1,1,0.46203795588745966,-1
8116,2026-07-16 10:38:16.664,1,1,0.537471089327414,1
8119,2026-07-16 10:41:28.595,1,0,0.44696470260556037,-1
8121,2026-07-16 10:41:46.327,1,0,0.46654414976619657,1
8124,2026-07-16 10:43:03.955,1,0,0.4688483961832974,1
8126,2026-07-16 10:43:51.967,1,1,0.4971374748826436,-1
8130,2026-07-16 10:44:30.547,1,0,0.5111107194339438,1
8132,2026-07-16 10:47:19.968,1,0,0.4847582538208058,-1
8134,2026-07-16 10:48:01.833,1,1,0.45498621319526095,1
8139,2026-07-16 10:50:42.806,1,0,0.4563682698756123,-1
8141,2026-07-16 10:53:02.450,1,0,0.46483173659799193,1
8143,2026-07-16 10:54:15.998,1,1,0.4863583720425182,-1
8148,2026-07-16 10:58:11.058,1,1,0.49743207910867004,1
8161,2026-07-16 11:03:18.333,1,0,0.47736935060192315,-1
8163,2026-07-16 11:04:02.870,1,0,0.4930842888646038,1
8165,2026-07-16 11:05:57.869,1,0,0.5072919712674286,-1
8173,2026-07-16 11:11:28.179,1,0,0.4510176168759271,-1
8175,2026-07-16 11:12:48.253,1,0,0.46227941663815336,1
8182,2026-07-16 11:17:22.348,1,1,0.5016435600521032,1
8187,2026-07-16 11:19:51.437,1,1,0.43842169376742407,-1
8191,2026-07-16 11:21:10.523,1,1,0.5152019609258013,1
8194,2026-07-16 11:28:06.342,1,0,0.47252353251597967,-1
8210,2026-07-16 11:47:24.143,1,0,0.4234529539451408,-1
8217,2026-07-16 11:53:36.638,1,1,0.44469881247852155,-1
8223,2026-07-16 11:56:58.575,1,0,0.5325492187272408,1
8225,2026-07-16 11:58:08.866,1,1,0.5215014668463102,-1
8228,2026-07-16 12:00:37.573,1,0,0.5113756498981558,1
8232,2026-07-16 12:04:05.317,1,1,0.511233023858052,-1
8236,2026-07-16 12:07:46.260,1,1,0.5117434983874253,1
8240,2026-07-16 12:10:09.626,1,0,0.45484655623993075,-1
8242,2026-07-16 12:13:57.431,1,1,0.46762555623706886,1
8248,2026-07-16 12:27:35.593,1,1,0.43830362992291066,-1
8253,2026-07-16 12:32:24.754,1,1,0.5150933794916561,1
8258,2026-07-16 12:39:19.996,1,1,0.4599242767933954,-1
8261,2026-07-16 12:47:48.671,1,1,0.5133714926498563,1
8264,2026-07-16 12:50:57.066,1,1,0.4559360057906394,-1
8272,2026-07-16 13:15:09.235,1,0,0.5126265462434251,1
8277,2026-07-16 13:20:34.720,1,1,0.5084916812959432,1
8280,2026-07-16 13:38:03.561,1,1,0.4425572579746631,-1
8285,2026-07-16 13:47:10.099,1,0,0.5101695455565401,1
8296,2026-07-16 14:09:27.092,1,0,0.5079332690819695,1
8298,2026-07-16 14:12:22.315,1,1,0.5018747685111558,-1
8302,2026-07-16 14:15:05.356,1,0,0.508456121065687,1
8304,2026-07-16 14:15:40.364,1,0,0.5018401197239482,-1
8307,2026-07-16 14:25:38.479,1,1,0.5112310290493776,-1
8310,2026-07-16 14:40:34.504,1,1,0.5018000107217557,1
8313,2026-07-16 14:53:21.792,1,1,0.4400646482304729,-1
8323,2026-07-16 15:06:03.540,1,1,0.5112028569837177,1
8329,2026-07-16 15:14:01.007,1,0,0.4483517686095167,-1
8335,2026-07-16 15:31:56.252,1,1,0.5256787593132254,1
8338,2026-07-16 15:50:22.953,1,1,0.4475911199552444,-1
8341,2026-07-16 16:07:39.077,1,0,0.5172371532167747,1
8344,2026-07-16 16:33:50.153,1,0,0.45786667445929424,1
8350,2026-07-16 17:04:40.980,1,1,0.4225376998817509,-1
8356,2026-07-16 17:30:33.866,1,1,0.4849622943887692,1
8359,2026-07-16 17:50:03.634,1,1,0.4229704982297983,-1
8362,2026-07-16 18:24:48.349,1,0,0.5068495856812862,1
8376,2026-07-17 09:03:06.948,1,0,0.55231623514567,1
8378,2026-07-17 09:03:07.971,1,0,0.5370475045569428,-1
8382,2026-07-17 09:03:10.317,1,0,0.48463673764097653,-1
8384,2026-07-17 09:03:11.517,1,1,0.523277391584751,1
8387,2026-07-17 09:03:17.769,1,0,0.47899448378304915,-1
8399,2026-07-17 09:04:03.151,1,0,0.44044594191325,-1
8406,2026-07-17 09:04:20.494,1,1,0.4692262695279795,-1
8410,2026-07-17 09:04:25.226,1,1,0.5372709159488994,1
8413,2026-07-17 09:04:30.089,1,1,0.46208126466902816,-1
8418,2026-07-17 09:04:36.172,1,0,0.5197412640007635,1
8420,2026-07-17 09:04:39.017,1,1,0.5124374002480022,-1
8423,2026-07-17 09:04:44.257,1,0,0.5039606845641668,1
8425,2026-07-17 09:04:48.669,1,0,0.5001690920264245,-1
8427,2026-07-17 09:05:02.272,1,0,0.46120290569429573,1
8429,2026-07-17 09:05:04.199,1,0,0.4878000148868585,-1
8435,2026-07-17 09:05:14.539,1,1,0.4378780634366436,-1
8440,2026-07-17 09:05:23.132,1,0,0.529153312300916,1
8448,2026-07-17 09:06:41.313,1,1,0.44224483129477604,-1
8452,2026-07-17 09:06:55.902,1,0,0.5115322852726512,1
8454,2026-07-17 09:07:19.236,1,1,0.49796175781813407,-1
8460,2026-07-17 09:08:27.619,1,0,0.5106387689620637,1
8466,2026-07-17 09:09:17.521,1,1,0.5159095913682324,1
8473,2026-07-17 09:10:44.221,1,0,0.45674578178905706,-1
8475,2026-07-17 09:13:09.693,1,1,0.4699102761887683,1
8479,2026-07-17 09:16:41.453,1,1,0.4499164037065173,-1
8487,2026-07-17 09:20:54.164,1,1,0.5112563287764662,1
8490,2026-07-17 09:21:29.270,1,1,0.4461785969521396,-1
8494,2026-07-17 09:25:29.857,1,0,0.4998326601628045,1
8496,2026-07-17 09:26:20.328,1,0,0.49141344123640524,-1
8499,2026-07-17 09:31:11.642,1,1,0.4962942545029207,-1
8503,2026-07-17 09:35:43.904,1,1,0.4981774844457424,1
8508,2026-07-17 09:41:00.498,1,0,0.4325953548160855,-1
8513,2026-07-17 09:43:05.387,1,0,0.4207276021218985,-1
8516,2026-07-17 09:43:41.210,1,0,0.4940025563047504,-1
8521,2026-07-17 09:53:32.198,1,1,0.4807474790989005,-1
8525,2026-07-17 09:58:50.246,1,0,0.49517872151076725,1
8527,2026-07-17 10:00:01.561,1,1,0.49165406402533945,-1
8531,2026-07-17 10:00:21.833,1,1,0.4947687345801793,1
8534,2026-07-17 10:00:36.223,1,1,0.441047564511725,-1
8540,2026-07-17 10:01:40.225,1,0,0.5234920821295093,1
8542,2026-07-17 10:02:02.944,1,0,0.5226563061669421,-1
8547,2026-07-17 10:03:32.644,1,0,0.4484620264868756,-1
8549,2026-07-17 10:04:08.771,1,1,0.47043164411362726,1
8553,2026-07-17 10:05:09.804,1,0,0.44437815923885793,-1
8559,2026-07-17 10:08:34.233,1,1,0.5095452046500848,1
8563,2026-07-17 10:10:06.855,1,1,0.44746135008562904,-1
8567,2026-07-17 10:11:27.738,1,1,0.5173823244705831,1
8570,2026-07-17 10:14:04.285,1,0,0.457996079177751,-1
8572,2026-07-17 10:15:22.479,1,1,0.46427750327876544,1
8577,2026-07-17 10:16:54.252,1,1,0.4489237430599134,-1
8587,2026-07-17 10:22:28.200,1,0,0.5190884590316671,1
8589,2026-07-17 10:23:04.671,1,0,0.49501436335118915,-1
8595,2026-07-17 10:24:57.700,1,1,0.5165890969535539,1
8603,2026-07-17 10:26:45.528,1,0,0.46022301273941324,-1
8607,2026-07-17 10:28:15.405,1,1,0.4624936077206241,-1
8611,2026-07-17 10:30:05.163,1,0,0.5326442213599343,1
8613,2026-07-17 10:31:03.001,1,0,0.5056050717408908,-1
8622,2026-07-17 10:33:30.780,1,1,0.4339236055407516,-1
8625,2026-07-17 10:34:54.428,1,0,0.5081503688354709,1
8630,2026-07-17 10:35:37.606,1,0,0.5026118136880875,1
8632,2026-07-17 10:36:17.759,1,1,0.49066096118201225,-1
8636,2026-07-17 10:36:49.166,1,1,0.512523857189829,1
8639,2026-07-17 10:37:13.815,1,0,0.45138306076179363,-1
8641,2026-07-17 10:37:35.941,1,0,0.4675051794971937,1
8646,2026-07-17 10:39:14.348,1,1,0.4851085402419567,1
8652,2026-07-17 10:40:32.339,1,0,0.4628801368151266,-1
8654,2026-07-17 10:41:12.183,1,0,0.4678036202858569,1
8656,2026-07-17 10:41:32.176,1,1,0.5146244457710665,-1
8662,2026-07-17 10:45:13.209,1,0,0.5162919012325596,1
8664,2026-07-17 10:45:44.676,1,0,0.4990655353196985,-1
8666,2026-07-17 10:46:51.094,1,1,0.4686190545828383,1
8672,2026-07-17 10:50:16.141,1,1,0.44166604216366556,-1
8675,2026-07-17 10:51:34.418,1,1,0.505802657890873,1
8681,2026-07-17 10:54:02.475,1,0,0.46047905328438654,-1
8683,2026-07-17 10:54:36.142,1,1,0.46993368736156277,1
8687,2026-07-17 10:55:25.759,1,0,0.4538976306706207,-1
8693,2026-07-17 10:58:56.689,1,1,0.452605529752269,-1
8700,2026-07-17 11:01:53.088,1,0,0.5010035938307127,1
8702,2026-07-17 11:02:11.516,1,1,0.4928893762675141,-1
8711,2026-07-17 11:11:21.723,1,1,0.5102074568341234,1
8714,2026-07-17 11:13:40.268,1,0,0.4465767497948965,-1
8718,2026-07-17 11:15:49.527,1,0,0.4332320607887144,-1
8722,2026-07-17 11:20:31.405,1,0,0.42479603118361664,-1
8724,2026-07-17 11:22:14.599,1,0,0.45367624885843844,1
8728,2026-07-17 11:36:02.865,1,0,0.4776082121036328,-1
8731,2026-07-17 11:38:36.032,1,0,0.471911921362187,-1
8733,2026-07-17 11:40:35.360,1,0,0.43380209243026413,1
8741,2026-07-17 11:47:26.357,1,0,0.43243365721442756,-1
8745,2026-07-17 11:53:53.653,1,0,0.44302636911839977,1
8747,2026-07-17 11:55:34.472,1,0,0.482873416644612,-1
8749,2026-07-17 11:58:05.450,1,0,0.4613135805802969,1
8753,2026-07-17 12:02:02.518,1,1,0.5134399098249302,1
8758,2026-07-17 12:10:16.430,1,0,0.43889525048870814,-1
8763,2026-07-17 12:22:28.984,1,0,0.43705506223357704,-1
8765,2026-07-17 12:24:00.846,1,1,0.4599853678119158,1
8768,2026-07-17 12:30:06.755,1,0,0.43752285607267527,-1
8772,2026-07-17 12:35:05.416,1,0,0.45318011019880866,1
8776,2026-07-17 12:46:13.188,1,1,0.5055981012221269,1
8781,2026-07-17 12:58:30.268,1,0,0.4311553932381629,-1
8783,2026-07-17 13:01:38.441,1,0,0.46027439988325364,1
8787,2026-07-17 13:06:44.346,1,1,0.512219137055274,1
8790,2026-07-17 13:09:32.646,1,1,0.44236183733058787,-1
8803,2026-07-17 13:36:30.849,1,1,0.5250529391617699,1
8807,2026-07-17 13:49:04.832,1,1,0.4623602997097029,-1
8810,2026-07-17 13:57:41.858,1,0,0.521928446447234,1
8812,2026-07-17 14:01:41.354,1,0,0.5021498940012289,-1
8814,2026-07-17 14:15:35.532,1,0,0.4511019164934204,1
8816,2026-07-17 14:34:31.817,1,1,0.49383349678667404,-1
8821,2026-07-17 14:40:34.679,1,0,0.5037304799233833,1
8823,2026-07-17 14:49:49.999,1,1,0.4961611003074961,-1
8831,2026-07-17 15:13:49.443,1,0,0.5152843028503958,1
8833,2026-07-17 15:18:08.780,1,1,0.487420080877101,-1
8836,2026-07-17 15:34:13.516,1,0,0.5230247150618956,1
8842,2026-07-17 16:17:14.542,1,1,0.5058392749763851,1
8852,2026-07-17 16:56:11.202,1,0,0.4477007122781102,-1
8854,2026-07-17 17:00:18.135,1,0,0.45574042178559704,1
8860,2026-07-17 17:36:55.051,1,0,0.5185607157859906,1
8863,2026-07-17 17:58:31.007,1,0,0.45744503240528595,1
8865,2026-07-17 18:15:01.130,1,0,0.48875491331173,-1
8877,2026-07-20 09:02:46.611,1,1,0.4612925404297124,-1
8886,2026-07-20 09:02:49.109,1,0,0.5820335457059518,1
8888,2026-07-20 09:02:50.025,1,1,0.5821748877434707,-1
8896,2026-07-20 09:03:01.682,1,1,0.5301126357297747,1
8905,2026-07-20 09:03:05.758,1,1,0.46549516938443564,-1
8909,2026-07-20 09:03:08.118,1,1,0.5317489964733562,1
8912,2026-07-20 09:03:09.871,1,1,0.4531399952645449,-1
8915,2026-07-20 09:03:18.175,1,1,0.5157962880012337,1
8918,2026-07-20 09:03:27.937,1,0,0.44042764681759133,-1
8924,2026-07-20 09:03:51.097,1,0,0.4339610843015723,-1
8927,2026-07-20 09:04:00.208,1,1,0.5003510655953303,-1
8936,2026-07-20 09:04:38.916,1,1,0.5075265684421602,1
8939,2026-07-20 09:05:01.435,1,0,0.46030442163745583,-1
8943,2026-07-20 09:06:15.256,1,0,0.43042109692082153,-1
8950,2026-07-20 09:06:50.297,1,0,0.44508211138388803,-1
8953,2026-07-20 09:07:03.754,1,1,0.5006435767766034,-1
8957,2026-07-20 09:07:24.891,1,1,0.5019269120088097,1
8964,2026-07-20 09:08:35.545,1,1,0.44411066499598156,-1
8969,2026-07-20 09:09:54.530,1,0,0.5355412724302557,1
8971,2026-07-20 09:10:19.895,1,1,0.5129841314595033,-1
8975,2026-07-20 09:10:55.417,1,0,0.5439924733472506,1
8982,2026-07-20 09:15:40.428,1,0,0.5126845513859493,1
8991,2026-07-20 09:23:51.899,1,0,0.4972808736984127,1
8999,2026-07-20 09:25:50.991,1,0,0.43682545910240983,-1
9006,2026-07-20 09:30:10.134,1,0,0.44517491638830575,-1
9014,2026-07-20 09:39:59.410,1,0,0.49083435510609197,1
9016,2026-07-20 09:43:48.149,1,0,0.47534937583303655,-1
9018,2026-07-20 09:46:01.468,1,0,0.4405976572286674,1
9024,2026-07-20 09:54:34.771,1,0,0.4230491612758076,-1
9027,2026-07-20 09:58:15.935,1,0,0.47659266105128284,-1
9029,2026-07-20 10:00:02.017,1,1,0.4461534057855505,1
9035,2026-07-20 10:00:48.216,1,0,0.4387501299880509,-1
9037,2026-07-20 10:01:03.888,1,1,0.4597486596312194,1
9047,2026-07-20 10:02:35.011,1,1,0.4665356984951023,-1
9057,2026-07-20 10:04:10.671,1,0,0.5517310073589402,1
9059,2026-07-20 10:05:01.334,1,1,0.5236767710056187,-1
9062,2026-07-20 10:05:39.041,1,0,0.5228376094203994,1
9067,2026-07-20 10:07:58.758,1,0,0.4666886868318834,1
9069,2026-07-20 10:08:13.742,2,0,0.49932856391220515,-1
9073,2026-07-20 10:09:38.522,2,0,0.43121818827250574,-1
9076,2026-07-20 10:12:22.997,2,1,0.4809524627739017,-1
9079,2026-07-20 10:13:27.647,2,0,0.47442545243772954,1
9087,2026-07-20 10:19:16.214,2,1,0.5040194213216185,1
9092,2026-07-20 10:20:24.221,2,0,0.44593004458232144,-1
9095,2026-07-20 10:21:59.100,2,0,0.4987520398589516,-1
9097,2026-07-20 10:23:40.140,2,0,0.4630859055879494,1
9099,2026-07-20 10:24:24.950,2,1,0.508071436975644,-1
9104,2026-07-20 10:26:42.088,2,0,0.5113820607590425,1
9106,2026-07-20 10:27:56.223,2,1,0.5081083415680496,-1
9113,2026-07-20 10:30:27.878,2,1,0.5191943666870672,1
9117,2026-07-20 10:31:35.979,2,1,0.45580701123288897,-1
9121,2026-07-20 10:32:47.135,2,0,0.527816443450556,1
9123,2026-07-20 10:33:20.511,2,1,0.5077512669861038,-1
9127,2026-07-20 10:35:00.554,2,1,0.5157721762739393,1
9137,2026-07-20 10:36:30.033,2,1,0.4735287580743455,-1
9142,2026-07-20 10:39:31.548,2,0,0.5392090772452817,1
9144,2026-07-20 10:40:04.870,2,1,0.4976810128738363,-1
9148,2026-07-20 10:41:07.329,2,0,0.5082293052702976,1
9158,2026-07-20 10:45:14.761,2,0,0.5221847266479455,1
9160,2026-07-20 10:46:00.431,2,0,0.5132665418094506,-1
9164,2026-07-20 10:47:33.581,2,0,0.4642433482922455,-1
9166,2026-07-20 10:48:04.244,2,1,0.46563644538229965,1
9175,2026-07-20 10:50:30.790,2,0,0.4346059562692312,-1
9179,2026-07-20 10:53:22.149,2,1,0.4693596989349583,1
9182,2026-07-20 10:54:13.754,2,0,0.4546335107505159,-1
9184,2026-07-20 10:55:01.998,2,0,0.4703822770592936,1
9186,2026-07-20 10:59:24.683,2,0,0.5266488266278453,-1
9192,2026-07-20 11:01:08.422,2,1,0.4471462670370796,-1
9196,2026-07-20 11:04:12.825,2,0,0.4901685709068468,1
9204,2026-07-20 11:12:13.503,2,1,0.47692326735300034,1
9207,2026-07-20 11:17:07.792,2,0,0.41574887130903887,-1
9209,2026-07-20 11:21:22.192,2,1,0.4338173741170822,1
9213,2026-07-20 11:23:49.748,2,0,0.42573546835587084,-1
9224,2026-07-20 11:33:32.157,2,0,0.45054223746676336,-1
9229,2026-07-20 11:41:12.907,2,1,0.4837469972140357,1
9233,2026-07-20 11:45:51.992,2,0,0.43609857450261846,-1
9239,2026-07-20 11:50:40.225,2,1,0.46464699674647836,-1
9244,2026-07-20 11:59:22.840,2,0,0.4970921464795489,1
9248,2026-07-20 12:01:47.645,2,1,0.5097974570662834,-1
9251,2026-07-20 12:05:47.136,2,1,0.48624255886395995,1
9254,2026-07-20 12:08:55.165,2,1,0.44633482140906316,-1
9262,2026-07-20 12:24:58.135,2,1,0.5250271656974689,1
9267,2026-07-20 12:30:31.457,2,0,0.4417472612753323,-1
9271,2026-07-20 12:47:57.937,2,1,0.4497755113438523,1
9276,2026-07-20 12:55:55.035,2,0,0.4434072796702505,-1
9278,2026-07-20 13:00:10.596,2,1,0.4689819378331853,1
9282,2026-07-20 13:07:44.587,2,1,0.44721666511140656,-1
9293,2026-07-20 13:41:26.462,2,1,0.5123946264363975,1
9296,2026-07-20 13:49:31.885,2,1,0.4495965056293812,-1
9302,2026-07-20 13:56:45.545,2,0,0.5280970462361368,1
9306,2026-07-20 14:37:14.748,2,1,0.5037608463111979,1
9315,2026-07-20 15:12:52.128,2,1,0.44286054094863553,-1
9319,2026-07-20 15:27:07.288,2,1,0.5246064663343527,1
9322,2026-07-20 15:35:34.894,2,1,0.4532550716523305,-1
9327,2026-07-20 15:45:18.085,2,0,0.5227708366219451,1
9331,2026-07-20 16:00:19.165,2,1,0.529540290067268,-1
9334,2026-07-20 16:16:20.842,2,1,0.49034098980475255,1
9338,2026-07-20 16:36:15.938,2,1,0.4594497665138267,-1
9348,2026-07-20 17:11:15.643,2,0,0.5154231035609019,1
9353,2026-07-20 18:07:42.672,2,0,0.45244286730773287,1
9366,2026-07-21 09:02:37.796,2,0,0.43993045675078357,-1
9368,2026-07-21 09:02:38.928,2,0,0.4670450309976112,1
9373,2026-07-21 09:02:44.287,2,0,0.5185825177414431,1
9375,2026-07-21 09:02:45.114,2,1,0.5369573445989052,-1
9378,2026-07-21 09:02:54.536,2,0,0.5343274554957204,1
9383,2026-07-21 09:03:02.289,2,0,0.42820305410058457,-1
9386,2026-07-21 09:03:09.836,2,1,0.4879176782725201,-1
9389,2026-07-21 09:03:17.196,2,0,0.49310156690211854,1
9391,2026-07-21 09:03:22.521,2,1,0.485823790374195,-1
9395,2026-07-21 09:03:46.404,2,0,0.4908793548973961,1
9397,2026-07-21 09:03:53.811,2,1,0.49486812677470826,-1
9403,2026-07-21 09:04:22.181,2,0,0.5180743431994101,1
9405,2026-07-21 09:04:27.447,2,0,0.5013585120036859,-1
9408,2026-07-21 09:04:37.091,2,0,0.49922266806113913,-1
9414,2026-07-21 09:05:08.019,2,0,0.4695864336254422,1
9416,2026-07-21 09:05:23.038,2,0,0.4996734720999857,-1
9423,2026-07-21 09:08:39.285,2,0,0.43996264808536084,-1
9428,2026-07-21 09:09:27.415,2,1,0.49274802288858255,1
9434,2026-07-21 09:10:43.246,2,0,0.44672147253500194,-1
9440,2026-07-21 09:13:48.887,2,1,0.473996618008508,-1
9451,2026-07-21 09:16:51.495,2,0,0.5355331277279601,1
9453,2026-07-21 09:17:05.888,2,1,0.5359788890136424,-1
9459,2026-07-21 09:23:33.020,2,1,0.5098001788587617,1
9462,2026-07-21 09:25:00.892,2,1,0.44880587168411873,-1
9466,2026-07-21 09:26:02.170,2,1,0.48750702027079046,1
9473,2026-07-21 09:34:58.243,2,0,0.43654768468690863,-1
9478,2026-07-21 09:40:05.446,2,1,0.4467243348655158,-1
9483,2026-07-21 09:41:40.903,2,0,0.5159461841066941,1
9486,2026-07-21 09:43:48.359,2,1,0.4703688808681309,1
9489,2026-07-21 09:45:17.398,2,0,0.43835274033680394,-1
9495,2026-07-21 09:53:08.934,2,0,0.5282747913336499,1
9497,2026-07-21 10:00:01.324,2,0,0.4944615789210812,-1
9499,2026-07-21 10:00:16.887,2,0,0.44250471093777477,1
9504,2026-07-21 10:01:32.073,2,0,0.4524999843172841,1
9506,2026-07-21 10:02:41.172,2,0,0.49418434163307945,-1
9508,2026-07-21 10:03:17.977,2,1,0.4381188709333931,1
9512,2026-07-21 10:05:51.753,2,0,0.45353486122504455,-1
9514,2026-07-21 10:07:22.419,2,1,0.45795984604287976,1
9519,2026-07-21 10:16:33.599,2,1,0.40267969184907526,-1
9529,2026-07-21 10:21:02.489,2,0,0.47532493455168895,1
